[    0.000000] microcode: microcode updated early to revision 0xcc, date = 2019-04-01
[    0.000000] Linux version 5.3.5-arch1-1-ARCH (builduser@heftig-1706204) (gcc version 9.2.0 (GCC)) #1 SMP PREEMPT Mon Oct 7 19:03:08 UTC 2019
[    0.000000] Command line: BOOT_IMAGE=/vmlinuz-linux root=UUID=76dcab0c-ada5-41f7-a712-7b4b9e703332 rw loglevel=3 quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: Enabled xstate features 0x1f, context size is 960 bytes, using 'compacted' format.
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000057fff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000058000-0x0000000000058fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000059000-0x0000000000085fff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000086000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000007079ffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000707a0000-0x00000000707a0fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000707a1000-0x00000000707cafff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000707cb000-0x0000000070878fff] usable
[    0.000000] BIOS-e820: [mem 0x0000000070879000-0x0000000071178fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000071179000-0x000000008738dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000008738e000-0x000000008758dfff] type 20
[    0.000000] BIOS-e820: [mem 0x000000008758e000-0x0000000087d7dfff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000087d7e000-0x0000000087f7dfff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000087f7e000-0x0000000087ffdfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000087ffe000-0x0000000087ffefff] usable
[    0.000000] BIOS-e820: [mem 0x0000000087fff000-0x00000000880fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000088800000-0x000000008b7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e0000000-0x00000000efffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feb00000-0x00000000feb03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed10000-0x00000000fed19fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed84000-0x00000000fed84fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ffa00000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002737fffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] efi: EFI v2.40 by INSYDE Corp.
[    0.000000] efi:  SMBIOS=0x87600000  ESRT=0x87601c18  ACPI 2.0=0x87ffd014 
[    0.000000] SMBIOS 2.8 present.
[    0.000000] DMI: LENOVO 80MK/VIUU4, BIOS C6CN39WW 10/11/2016
[    0.000000] tsc: Detected 2600.000 MHz processor
[    0.001045] tsc: Detected 2599.992 MHz TSC
[    0.001045] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001046] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001053] last_pfn = 0x273800 max_arch_pfn = 0x400000000
[    0.001056] MTRR default type: uncachable
[    0.001057] MTRR fixed ranges enabled:
[    0.001058]   00000-9FFFF write-back
[    0.001059]   A0000-BFFFF uncachable
[    0.001059]   C0000-FFFFF write-protect
[    0.001060] MTRR variable ranges enabled:
[    0.001061]   0 base 0000000000 mask 7C00000000 write-back
[    0.001062]   1 base 0087FFF000 mask 7FFFFFF000 uncachable
[    0.001063]   2 base 0088000000 mask 7FF8000000 uncachable
[    0.001063]   3 base 0090000000 mask 7FF0000000 uncachable
[    0.001064]   4 base 00A0000000 mask 7FE0000000 uncachable
[    0.001065]   5 base 00C0000000 mask 7FC0000000 uncachable
[    0.001065]   6 disabled
[    0.001066]   7 disabled
[    0.001066]   8 disabled
[    0.001066]   9 disabled
[    0.001437] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.001637] total RAM covered: 14463M
[    0.001730]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 12583164K
[    0.462029] pci 0000:00:16.0: [8086:9d3a] type 00 class 0x078000
[    0.462055] pci 0000:00:16.0: reg 0x10: [mem 0xa1236000-0xa1236fff 64bit]
[    0.462134] pci 0000:00:16.0: PME# supported from D3hot
[    0.462838] pci 0000:00:17.0: [8086:9d03] type 00 class 0x010601
[    0.462856] pci 0000:00:17.0: reg 0x10: [mem 0xa1230000-0xa1231fff]
[    0.462863] pci 0000:00:17.0: reg 0x14: [mem 0xa1239000-0xa12390ff]
[    0.462871] pci 0000:00:17.0: reg 0x18: [io  0x3080-0x3087]
[    0.462878] pci 0000:00:17.0: reg 0x1c: [io  0x3088-0x308b]
[    0.462885] pci 0000:00:17.0: reg 0x20: [io  0x3060-0x307f]
[    0.462893] pci 0000:00:17.0: reg 0x24: [mem 0xa1237000-0xa12377ff]
[    0.462938] pci 0000:00:17.0: PME# supported from D3hot
[    0.463108] pci 0000:00:1c.0: [8086:9d14] type 01 class 0x060400
[    0.463108] pci 0000:00:1c.0: PME# supported from D0 D3hot D3cold
[    0.463108] pci 0000:00:1c.5: [8086:9d15] type 01 class 0x060400
[    0.463108] pci 0000:00:1c.5: PME# supported from D0 D3hot D3cold
[    0.463108] pci 0000:00:1f.0: [8086:9d48] type 00 class 0x060100
[    0.463108] pci 0000:00:1f.2: [8086:9d21] type 00 class 0x058000
[    0.463108] pci 0000:00:1f.2: reg 0x10: [mem 0xa122c000-0xa122ffff]
[    0.463538] pci 0000:00:1f.3: [8086:9d70] type 00 class 0x040300
[    0.463566] pci 0000:00:1f.3: reg 0x10: [mem 0xa1228000-0xa122bfff 64bit]
[    0.463599] pci 0000:00:1f.3: reg 0x20: [mem 0xa1210000-0xa121ffff 64bit]
[    0.463653] pci 0000:00:1f.3: PME# supported from D3hot D3cold
[    0.464383] pci 0000:00:1f.4: [8086:9d23] type 00 class 0x0c0500
[    0.464443] pci 0000:00:1f.4: reg 0x10: [mem 0xa1238000-0xa12380ff 64bit]
[    0.464514] pci 0000:00:1f.4: reg 0x20: [io  0x3040-0x305f]
[    0.465595] pci 0000:01:00.0: [8086:24f3] type 00 class 0x028000
[    0.465694] pci 0000:01:00.0: reg 0x10: [mem 0xa1100000-0xa1101fff 64bit]
[    0.465988] pci 0000:01:00.0: PME# supported from D0 D3hot D3cold
[    0.470190] pci 0000:00:1c.0: PCI bridge to [bus 01]
[    0.470194] pci 0000:00:1c.0:   bridge window [mem 0xa1100000-0xa11fffff]
[    0.472071] pci 0000:02:00.0: [1217:8620] type 00 class 0x080501
[    0.472101] pci 0000:02:00.0: reg 0x10: [mem 0xa1001000-0xa1001fff]
[    0.472112] pci 0000:02:00.0: reg 0x14: [mem 0xa1000000-0xa10007ff]
[    0.472250] pci 0000:02:00.0: PME# supported from D3hot D3cold
[    0.484967] pci 0000:00:1c.5: PCI bridge to [bus 02]
[    0.484971] pci 0000:00:1c.5:   bridge window [mem 0xa1000000-0xa10fffff]
[    0.491126] ACPI: PCI Interrupt Link [LNKA] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.491196] ACPI: PCI Interrupt Link [LNKB] (IRQs 3 4 5 6 *10 11 12 14 15)
[    0.491267] ACPI: PCI Interrupt Link [LNKC] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.491336] ACPI: PCI Interrupt Link [LNKD] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.491416] ACPI: PCI Interrupt Link [LNKE] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.491482] ACPI: PCI Interrupt Link [LNKF] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.491548] ACPI: PCI Interrupt Link [LNKG] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.491615] ACPI: PCI Interrupt Link [LNKH] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.491909] platform MSFT0101:00: failed to claim resource 1: [mem 0xfed40000-0xfed40fff]
[    0.491911] acpi MSFT0101:00: platform device creation failed: -16
[    0.492587] ACPI Warning: GPE type mismatch (level/edge) (20190703/evxface-791)
[    0.492589] ACPI: EC: interrupt unblocked
[    0.492608] ACPI: EC: event unblocked
[    0.492644] ACPI: \_SB_.PCI0.LPCB.H_EC: GPE=0x50, EC_CMD/EC_SC=0x66, EC_DATA=0x62
[    0.492645] ACPI: \_SB_.PCI0.LPCB.H_EC: Boot DSDT EC used to handle transactions and events
[    0.493113] pci 0000:00:02.0: vgaarb: setting as boot VGA device
[    0.493114] pci 0000:00:02.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    0.493118] pci 0000:00:02.0: vgaarb: bridge control possible
[    0.493118] vgaarb: loaded
[    0.493267] ACPI: bus type USB registered
[    0.493277] usbcore: registered new interface driver usbfs
[    0.493281] usbcore: registered new interface driver hub
[    0.493310] usbcore: registered new device driver usb
[    0.493313] pps_core: LinuxPPS API ver. 1 registered
[    0.493313] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.493313] PTP clock support registered
[    0.493313] EDAC MC: Ver: 3.0.0
[    0.495386] Registered efivars operations
[    0.526869] PCI: Using ACPI for IRQ routing
[    0.557263] PCI: pci_cache_line_size set to 64 bytes
[    0.559788] e820: reserve RAM buffer [mem 0x00058000-0x0005ffff]
[    0.559789] e820: reserve RAM buffer [mem 0x00086000-0x0008ffff]
[    0.559790] e820: reserve RAM buffer [mem 0x707a0000-0x73ffffff]
[    0.559791] e820: reserve RAM buffer [mem 0x70879000-0x73ffffff]
[    0.559791] e820: reserve RAM buffer [mem 0x8738e000-0x87ffffff]
[    0.559792] e820: reserve RAM buffer [mem 0x87fff000-0x87ffffff]
[    0.559793] e820: reserve RAM buffer [mem 0x273800000-0x273ffffff]
[    0.559883] NetLabel: Initializing
[    0.559883] NetLabel:  domain hash size = 128
[    0.559884] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    0.559897] NetLabel:  unlabeled traffic allowed by default
[    0.560246] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0
[    0.560250] hpet0: 8 comparators, 64-bit 24.000000 MHz counter
[    0.561266] clocksource: Switched to clocksource tsc-early
[    0.570010] VFS: Disk quotas dquot_6.6.0
[    0.570022] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.570045] *** VALIDATE hugetlbfs ***
[    0.570082] pnp: PnP ACPI init
[    0.570297] system 00:00: [mem 0xfd000000-0xfdabffff] has been reserved
[    0.570299] system 00:00: [mem 0xfdad0000-0xfdadffff] has been reserved
[    0.570300] system 00:00: [mem 0xfdb00000-0xfdffffff] has been reserved
[    0.570301] system 00:00: [mem 0xfe000000-0xfe01ffff] has been reserved
[    0.570302] system 00:00: [mem 0xfe036000-0xfe03bfff] has been reserved
[    0.570303] system 00:00: [mem 0xfe03d000-0xfe3fffff] has been reserved
[    0.570304] system 00:00: [mem 0xfe410000-0xfe7fffff] has been reserved
[    0.570316] system 00:00: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.570601] system 00:01: [io  0x2000-0x20fe] has been reserved
[    0.570604] system 00:01: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.570713] system 00:02: [io  0x06a4] has been reserved
[    0.570714] system 00:02: [io  0x06a0] has been reserved
[    0.570716] system 00:02: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.570898] system 00:03: [io  0x0680-0x069f] has been reserved
[    0.570899] system 00:03: [io  0xffff] has been reserved
[    0.570900] system 00:03: [io  0xffff] has been reserved
[    0.570901] system 00:03: [io  0xffff] has been reserved
[    0.570902] system 00:03: [io  0x1800-0x18fe] has been reserved
[    0.570903] system 00:03: [io  0x164e-0x164f] has been reserved
[    0.570905] system 00:03: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.570990] pnp 00:04: Plug and Play ACPI device, IDs PNP0b00 (active)
[    0.571025] system 00:05: [io  0x1854-0x1857] has been reserved
[    0.571027] system 00:05: Plug and Play ACPI device, IDs INT3f0d PNP0c02 (active)
[    0.571049] pnp 00:06: Plug and Play ACPI device, IDs PNP0303 (active)
[    0.572125] system 00:07: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.572588] system 00:08: [mem 0xfed10000-0xfed17fff] has been reserved
[    0.572589] system 00:08: [mem 0xfed18000-0xfed18fff] has been reserved
[    0.572590] system 00:08: [mem 0xfed19000-0xfed19fff] has been reserved
[    0.572591] system 00:08: [mem 0xe0000000-0xefffffff] has been reserved
[    0.572592] system 00:08: [mem 0xfed20000-0xfed3ffff] has been reserved
[    0.572593] system 00:08: [mem 0xfed90000-0xfed93fff] could not be reserved
[    0.572594] system 00:08: [mem 0xfed45000-0xfed8ffff] could not be reserved
[    0.572595] system 00:08: [mem 0xff000000-0xffffffff] could not be reserved
[    0.572596] system 00:08: [mem 0xfee00000-0xfeefffff] could not be reserved
[    0.572597] system 00:08: [mem 0x8b800000-0x8b81ffff] has been reserved
[    0.572599] system 00:08: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.573269] pnp: PnP ACPI: found 9 devices
[    0.574336] thermal_sys: Registered thermal governor 'fair_share'
[    0.574336] thermal_sys: Registered thermal governor 'bang_bang'
[    0.574341] thermal_sys: Registered thermal governor 'step_wise'
[    0.574341] thermal_sys: Registered thermal governor 'user_space'
[    0.574342] thermal_sys: Registered thermal governor 'power_allocator'
[    0.578925] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    0.578953] pci 0000:00:1c.0: PCI bridge to [bus 01]
[    0.578964] pci 0000:00:1c.0:   bridge window [mem 0xa1100000-0xa11fffff]
[    0.578970] pci 0000:00:1c.5: PCI bridge to [bus 02]
[    0.578973] pci 0000:00:1c.5:   bridge window [mem 0xa1000000-0xa10fffff]
[    0.578980] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    0.578981] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff window]
[    0.578982] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    0.578983] pci_bus 0000:00: resource 7 [mem 0x000c0000-0x000c3fff window]
[    0.578983] pci_bus 0000:00: resource 8 [mem 0x000c4000-0x000c7fff window]
[    0.578984] pci_bus 0000:00: resource 9 [mem 0x000c8000-0x000cbfff window]
[    0.578985] pci_bus 0000:00: resource 10 [mem 0x000cc000-0x000cffff window]
[    0.578986] pci_bus 0000:00: resource 11 [mem 0x000d0000-0x000d3fff window]
[    0.578987] pci_bus 0000:00: resource 12 [mem 0x000d4000-0x000d7fff window]
[    0.578988] pci_bus 0000:00: resource 13 [mem 0x000d8000-0x000dbfff window]
[    0.578988] pci_bus 0000:00: resource 14 [mem 0x000dc000-0x000dffff window]
[    0.578989] pci_bus 0000:00: resource 15 [mem 0x8b800000-0xdfffffff window]
[    0.578990] pci_bus 0000:00: resource 16 [mem 0xfd000000-0xfe7fffff window]
[    0.578991] pci_bus 0000:01: resource 1 [mem 0xa1100000-0xa11fffff]
[    0.578992] pci_bus 0000:02: resource 1 [mem 0xa1000000-0xa10fffff]
[    0.579144] NET: Registered protocol family 2
[    0.579248] tcp_listen_portaddr_hash hash table entries: 4096 (order: 4, 65536 bytes, linear)
[    0.579257] TCP established hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.579313] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes, linear)
[    0.579428] TCP: Hash tables configured (established 65536 bind 65536)
[    0.579448] UDP hash table entries: 4096 (order: 5, 131072 bytes, linear)
[    0.579463] UDP-Lite hash table entries: 4096 (order: 5, 131072 bytes, linear)
[    0.579502] NET: Registered protocol family 1
[    0.579507] NET: Registered protocol family 44
[    0.579516] pci 0000:00:02.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    0.585169] PCI: CLS 64 bytes, default 64
[    0.585200] Trying to unpack rootfs image as initramfs...
[    0.696980] Freeing initrd memory: 11908K
[    0.697028] DMAR: ACPI device "device:6b" under DMAR at fed91000 as 00:15.0
[    0.697031] DMAR: ACPI device "device:6c" under DMAR at fed91000 as 00:15.1
[    0.697033] DMAR: ACPI device "device:6d" under DMAR at fed91000 as 00:15.3
[    0.723160] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    0.723161] software IO TLB: mapped [mem 0x82ea9000-0x86ea9000] (64MB)
[    0.723283] check: Scanning for low memory corruption every 60 seconds
[    0.723617] Initialise system trusted keyrings
[    0.723626] Key type blacklist registered
[    0.723669] workingset: timestamp_bits=41 max_order=21 bucket_order=0
[    0.724791] zbud: loaded
[    0.729349] Key type asymmetric registered
[    0.729350] Asymmetric key parser 'x509' registered
[    0.729357] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 245)
[    0.729391] io scheduler mq-deadline registered
[    0.729392] io scheduler kyber registered
[    0.729421] io scheduler bfq registered
[    0.729856] pcieport 0000:00:1c.0: PME: Signaling with IRQ 122
[    0.730125] pcieport 0000:00:1c.5: PME: Signaling with IRQ 123
[    0.730202] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    0.730283] efifb: probing for efifb
[    0.730315] efifb: showing boot graphics
[    0.732335] efifb: framebuffer at 0x90000000, using 22528k, total 22528k
[    0.732336] efifb: mode is 3200x1800x32, linelength=12800, pages=1
[    0.732337] efifb: scrolling: redraw
[    0.732338] efifb: Truecolor: size=8:8:8:8, shift=24:16:8:0
[    0.732374] fbcon: Deferring console take-over
[    0.732375] fb0: EFI VGA frame buffer device
[    0.732381] intel_idle: MWAIT substates: 0x11142120
[    0.732382] intel_idle: v0.4.1 model 0x4E
[    0.732585] intel_idle: lapic_timer_reliable_states 0xffffffff
[    0.732634] input: Lid Switch as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:18/PNP0C09:00/PNP0C0D:00/input/input0
[    0.732641] ACPI: Lid Switch [LID0]
[    0.732708] input: Power Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input1
[    0.736462] ACPI: Power Button [PWRB]
[    0.736510] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input2
[    0.743165] ACPI: Power Button [PWRF]
[    0.744811] thermal LNXTHERM:00: registered as thermal_zone0
[    0.744812] ACPI: Thermal Zone [TZ00] (28 C)
[    0.744954] thermal LNXTHERM:01: registered as thermal_zone1
[    0.744955] ACPI: Thermal Zone [TZ01] (30 C)
[    0.745137] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    0.745552] AMD-Vi: AMD IOMMUv2 driver by Joerg Roedel <jroedel@suse.de>
[    0.745553] AMD-Vi: AMD IOMMUv2 functionality not available on this system
[    0.745998] usbcore: registered new interface driver usbserial_generic
[    0.746001] usbserial: USB Serial support registered for generic
[    0.746042] rtc_cmos 00:04: RTC can wake from S4
[    0.746631] rtc_cmos 00:04: registered as rtc0
[    0.746662] rtc_cmos 00:04: alarms up to one month, y3k, 242 bytes nvram, hpet irqs
[    0.746703] intel_pstate: Intel P-state driver initializing
[    0.746987] intel_pstate: HWP enabled
[    0.747018] ledtrig-cpu: registered to indicate activity on CPUs
[    0.747108] intel_pmc_core intel_pmc_core.0:  initialized
[    0.747256] NET: Registered protocol family 10
[    0.752828] Segment Routing with IPv6
[    0.752846] NET: Registered protocol family 17
[    0.753014] RAS: Correctable Errors collector initialized.
[    0.753047] microcode: sig=0x406e3, pf=0x80, revision=0xcc
[    0.753088] microcode: Microcode Update Driver: v2.2.
[    0.753101] sched_clock: Marking stable (752707088, 372348)->(763837187, -10757751)
[    0.753210] registered taskstats version 1
[    0.753216] Loading compiled-in X.509 certificates
[    0.756216] Loaded X.509 cert 'Build time autogenerated kernel key: f78436b37bc593fabc85c63a3fbe10fbe67d6e5a'
[    0.756236] zswap: loaded using pool lzo/zbud
[    0.761274] Key type big_key registered
[    0.762159] PM:   Magic number: 11:478:530
[    0.762352] rtc_cmos 00:04: setting system clock to 2019-11-24T11:30:49 UTC (1574595049)
[    0.763151] Freeing unused decrypted memory: 2040K
[    0.763425] Freeing unused kernel image memory: 1632K
[    0.786644] Write protecting the kernel read-only data: 18432k
[    0.787206] Freeing unused kernel image memory: 2012K
[    0.787286] Freeing unused kernel image memory: 144K
[    0.797281] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    0.797282] x86/mm: Checking user space page tables
[    0.806526] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    0.806528] Run /init as init process
[    0.884228] fbcon: Taking over console
[    0.884291] Console: switching to colour frame buffer device 400x112
[    0.943573] i8042: PNP: PS/2 Controller [PNP0303:PS2K] at 0x60,0x64 irq 1
[    0.943574] i8042: PNP: PS/2 appears to have AUX port disabled, if this is incorrect please boot with i8042.nopnp
[    0.944660] serio: i8042 KBD port at 0x60,0x64 irq 1
[    0.959403] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    0.959410] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 1
[    0.960509] xhci_hcd 0000:00:14.0: hcc params 0x200077c1 hci version 0x100 quirks 0x0000000081109810
[    0.960520] xhci_hcd 0000:00:14.0: cache line size of 64 is not supported
[    0.960747] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 5.03
[    0.960748] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.960749] usb usb1: Product: xHCI Host Controller
[    0.960750] usb usb1: Manufacturer: Linux 5.3.5-arch1-1-ARCH xhci-hcd
[    0.960751] usb usb1: SerialNumber: 0000:00:14.0
[    0.960881] hub 1-0:1.0: USB hub found
[    0.960902] hub 1-0:1.0: 12 ports detected
[    0.962792] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    0.962796] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 2
[    0.962798] xhci_hcd 0000:00:14.0: Host supports USB 3.0 SuperSpeed
[    0.962835] usb usb2: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 5.03
[    0.962836] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.962837] usb usb2: Product: xHCI Host Controller
[    0.962838] usb usb2: Manufacturer: Linux 5.3.5-arch1-1-ARCH xhci-hcd
[    0.962838] usb usb2: SerialNumber: 0000:00:14.0
[    0.963059] hub 2-0:1.0: USB hub found
[    0.963075] hub 2-0:1.0: 6 ports detected
[    0.963359] SCSI subsystem initialized
[    0.964040] usb: port power management may be unreliable
[    0.966963] sdhci: Secure Digital Host Controller Interface driver
[    0.966964] sdhci: Copyright(c) Pierre Ossman
[    0.971344] sdhci-pci 0000:02:00.0: SDHCI controller found [1217:8620] (rev 1)
[    0.971588] libata version 3.00 loaded.
[    0.976048] mmc0: SDHCI controller on PCI [0000:02:00.0] using ADMA
[    0.977281] ahci 0000:00:17.0: version 3.0
[    0.977518] ahci 0000:00:17.0: AHCI 0001.0301 32 slots 1 ports 6 Gbps 0x4 impl SATA mode
[    0.977520] ahci 0000:00:17.0: flags: 64bit ncq pm led clo only pio slum part deso sadm sds apst 
[    0.977818] scsi host0: ahci
[    0.977936] scsi host1: ahci
[    0.978015] scsi host2: ahci
[    0.978045] ata1: DUMMY
[    0.978046] ata2: DUMMY
[    0.978053] ata3: SATA max UDMA/133 abar m2048@0xa1237000 port 0xa1237200 irq 126
[    0.981819] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input3
[    1.290015] usb 1-6: new high-speed USB device number 2 using xhci_hcd
[    1.290323] ata3: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    1.293635] ata3.00: ATA-9: SAMSUNG MZNLN256HCHP-000L2, EMT23L0Q, max UDMA/133
[    1.293641] ata3.00: 500118192 sectors, multi 16: LBA48 NCQ (depth 32), AA
[    1.296644] ata3.00: configured for UDMA/133
[    1.307661] scsi 2:0:0:0: Direct-Access     ATA      SAMSUNG MZNLN256 3L0Q PQ: 0 ANSI: 5
[    1.317773] sd 2:0:0:0: [sda] 500118192 512-byte logical blocks: (256 GB/238 GiB)
[    1.317824] sd 2:0:0:0: [sda] Write Protect is off
[    1.317832] sd 2:0:0:0: [sda] Mode Sense: 00 3a 00 00
[    1.317936] sd 2:0:0:0: [sda] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
[    1.322707]  sda: sda1 sda2 sda3
[    1.324505] sd 2:0:0:0: [sda] Attached SCSI disk
[    1.479031] usb 1-6: New USB device found, idVendor=5986, idProduct=068c, bcdDevice=42.09
[    1.479037] usb 1-6: New USB device strings: Mfr=3, Product=1, SerialNumber=2
[    1.479041] usb 1-6: Product: Lenovo EasyCamera
[    1.479044] usb 1-6: Manufacturer: Bison
[    1.479047] usb 1-6: SerialNumber: 200901010001
[    1.582177] EXT4-fs (sda3): mounted filesystem with ordered data mode. Opts: (null)
[    1.603208] usb 1-7: new full-speed USB device number 3 using xhci_hcd
[    1.605085] random: fast init done
[    1.744813] usb 1-7: New USB device found, idVendor=8087, idProduct=0a2b, bcdDevice= 0.01
[    1.744819] usb 1-7: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    1.746498] tsc: Refined TSC clocksource calibration: 2591.990 MHz
[    1.746513] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x255cad98bda, max_idle_ns: 440795306906 ns
[    1.746550] clocksource: Switched to clocksource tsc
[    1.944749] systemd[1]: systemd 243.51-1-arch running in system mode. (+PAM +AUDIT -SELINUX -IMA -APPARMOR +SMACK -SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD +IDN2 -IDN +PCRE2 default-hierarchy=hybrid)
[    1.960104] systemd[1]: Detected architecture x86-64.
[    1.963197] systemd[1]: Set hostname to <mikaelpc>.
[    2.212726] systemd[1]: Created slice system-getty.slice.
[    2.213275] systemd[1]: Created slice system-systemd\x2dfsck.slice.
[    2.213716] systemd[1]: Created slice User and Session Slice.
[    2.213859] systemd[1]: Started Dispatch Password Requests to Console Directory Watch.
[    2.213963] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    2.214556] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[    2.214619] systemd[1]: Reached target Local Encrypted Volumes.
[    2.261153] EXT4-fs (sda3): re-mounted. Opts: data=ordered
[    2.328428] sd 2:0:0:0: Attached scsi generic sg0 type 0
[    2.340957] random: lvm: uninitialized urandom read (4 bytes read)
